nombreinstitucion,codigoinstitucion,direccion,estacertificada,fechalicencia,nombresecretaria,nombredepartamento,nombremunicipio,nombrelocalidad,barrio,latitud,longitud,mapa,naturaleza,nitinstitucion,numerolicencia,paginaweb,personeriajuridica,telefonoprincipal,totalprogramas
FUNDACION EDUCATIVA METROPOLITANA UTEM,5172,CARRERA 18  63 A - 50,S,22/01/2008,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BARRIOS UNIDOS,MUENQUETA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,900117542-9,121,www.utembogota.com,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,2494596,8
INSTITUTO DE FORMACION E INVESTIGACION TECNICA INFORTEC,1379,CRA.22 BIS  NO. 74A-27,S,27/11/1996,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BARRIOS UNIDOS,SAN FELIPE,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800084089-7,6768,www.infortec.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7424665,4
ACADEMIA NACIONAL DE APRENDIZAJE ANDAP,5174,AVENIDA CARRERA 20  NO. 76-33,S,29/12/2009,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BARRIOS UNIDOS,SAN FELIPE,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800226265-8,12-0159,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7454000,12
INSTITUTO TECNISISTEMAS,198,CALLE 65 SUR NO. 80-64 PISO 2,S,09/07/2008,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BOSA,BOSA PIAMONTE,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830098829-0,2461,"",PERSONA NATURAL,7192005,16
CENTRO DE PREVENCION Y EDUCACION EN SALUD - PREDESALUD,4472,CLL. 63 SUR Nº 77G - 43,S,14/08/1995,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,BOSA,LA ESTACIÓN,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830016160-1,1993-1,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7800282 780028,11
ESCUELA DE ARTES Y OFICIOS SANTO DOMINGO,4104,CARRERA 8 Nº 9-27,S,12/06/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CANDELARIA,LA CANDELARIA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830002890-9,4469,"",PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,2820534,4
WALL STREET INSTITUTE COLOMBIA 1,7402,CARRERA 7ª NO 45-10 SEDE JAVERIANA CARRERA 7ª NO 74-56 SEDE ROSALES Y CARRERA 11 NO 96-31 SEDE CHICÓ,S,11/06/1999,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,"",4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830032912,1786,www.wse.edu.do,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7439400,3
UNIVERSIDAD CATOLICA DE COLOMBIA,8201,CARRERA 13 NO. 47-49,S,07/07/1970,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,"",4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860028971-9,2271,www.ucatolica.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3277300,6
INSTITUTO COLOMBIANO DE APRENDIZAJE INCAP,117,CARACAS NO 63 - 66 INT 2,S,09/07/1998,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,CHAPINERO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800216673-7,4870,www.incap.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,5878484,31
ACADEMIA DE IDIOMAS MULTILINGÜA,5386,CALLE 51 NO 13 - 46 PISO 5,S,14/07/1995,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,CHAPINERO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,12978963-9,2004,"",PERSONA NATURAL,6051284,7
ESCUELA AERONAUTICA DE COLOMBIA,7401,CALLE 51 NO 13-46,S,14/10/2009,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,CHAPINERO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,83014525-1,020038,www.escuelaaeronautica.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,6055287,5
CENTRO DE INGLES LINCOLN,78,CALLE 49 NO 9 - 37,S,13/02/1998,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,CHAPINERO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800078538-8,489,www.lincolnenglishcenter.com,PERSONA NATURAL,2874341,4
ESCUELA DE ADMINISTRACION Y FORMACION EN SALUD  ESAF,6738,CALLE 52 NO. 9-72,S,16/09/1999,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,MARLY,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830.086.767-0,2920,www.esaf.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,4874059,5
FEE FUNDACION ESTUDIO EMPRESARIAL,975,AVENIDA CARACAS NO  45 - 22,S,23/12/2003,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,MARLY,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,900754829-9,4137,www.fee.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3232560,9
INSTITUTO AMERICANO PARA EL TRABAJO Y EL DESARROLLO,6641,CALLE 45 13-93,S,01/04/2013,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,PALERMO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830102217-0,02014,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2455984,2
CENTRO DE FORMACION BANCARIA Y FINANCIERA COLOMBIA  (ANTES CENTRO DE  FORMACION  BANCARIA),896,CALLE 44 NO - 8 - 10,S,13/06/2000,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,PALERMO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830119559-9,1995,www.cfb.edu.do,PERSONA NATURAL,2452490,1
ESCUELA DE GASTRONOMIA MARIANO MORENO,8054,CARRERA 9 NO. 71-12,S,19/10/2015,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,QUINTA CAMACHO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,900007640-0,02-041,www.ismm.com.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3459600,5
INSTITUTO DE ESTUDIOS COMERCIALES INESCO,121,CRA 13 NO 42 - 19,S,01/11/1996,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CHAPINERO,SUCRE,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860051734-6,6176,www.inesco.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3406868,15
CENTRO DE CAPACITACION Y PROMOCION POPULAR JUAN BOSCO OBRERO,4226,CARRERA 18G NO 74 A 59 SUR,S,12/01/2010,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,CIUDAD BOLIVAR,LA ESTRELLA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860008010,19-002,www.cjbo.org,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,7656904,21
INSTITUTO TECNISISTEMAS,4498,AVENIDA CALLE  72 NO. 69 K - 25,S,09/09/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,ENGATIVA,LA ESTRADA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830098829-0,.6142,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3111762,11
INSTITUTO DE CAPACITACION EMPRESARIAL INSCAP,4499,AV CALLE 72 NO. 70 - 51,S,13/10/1998,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,ENGATIVA,PALO BLANCO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830095397-7,6961,www.inscap.edu.co,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,4366183,11
WALL STREET INSTITUTE,5391,CALLE 23 B NO. 68C-40,S,10/02/2011,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,FONTIBON,CIUDAD SALITRE,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830032912-0,09-061,www.wse.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7433048 EX 1005,10
BERLITZ COLOMBIA S.A.,5393,AV. EL DORADO NO. 69A-51,S,09/09/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,FONTIBON,CIUDAD SALITRE,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860511232-5,0001,www.berlitz.com,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,4161988,5
REDECOMPUTO SEDE FONTIBON INSTITUCION PARA EL TRABAJO Y DESARROLLO HUMANO,401,CALLE 17  98-90,S,09/05/2000,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,FONTIBON,FONTIBON CENTRO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800202060-1,1951,"",PERSONA NATURAL,4186391,6
MEDISED INSTITUCION DE EDUCACION PARA EL TRABAJO Y DESARROLLO HUMANO,4581,CRA. 99 NO. 18-40,S,18/11/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,FONTIBON,FONTIBON CENTRO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8002157431,7958,www.medised.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7033444,9
ESCUELA DE GASTRONOMIA MARIANO MORENO,7112,CALLE 24 NO. 72B-46,S,09/04/2014,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,FONTIBON,MODELIA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,900007640-0,09-022,www.ismm.com.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7451419,8
INSTITUTO TECNISISTEMAS,1639,CALLE 22K NO. 100 - 28,S,09/09/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,FONTIBON,SANTANDER,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830098829-0,6142,www.institutotecnisistemas.com,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,2989307,12
CENTRO DE EDUCACION PARA EL TRABAJO CAFAM,240,CALLE 23 68C - 85,S,28/06/2002,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,FONTIBON,ZONA INDUSTRIAL MONTEVIDEO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8600135703,1929,www.cafam.com.co,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,4239600,21
CENTRO DE PREVENCION Y EDUCACION EN SALUD PREDESALUD,215,CARRERA 78K NO. 40B 56,S,14/07/1995,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,KENNEDY,KENNEDY,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830016160-1,1993,www.predesalud.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2643558,7
INSTITUTO TRIANGULO KENNEDY,5471,CARRERA 78 K NO. 37 A 90 SUR PISOS 345,S,23/03/2010,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,KENNEDY,KENNEDY,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8000026951,08_0485,www.institutotriangulo.edu.co,PERSONA NATURAL,4541612,12
CENTRO DE EDUCACION PARA EL TRABAJO CAFAM,1684,CALLE 27SUR  NO 26 - 24,S,22/12/2010,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,RAFAEL URIBE URIBE,BARRIO CENTENARIO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860013570-3,180210,www.cafam.com.co,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,4115457,21
INSTITUTO TRIANGULO S.A. RESTREPO,230,AV CALLE 22 NO. 18 C-65 SUR,S,13/12/2004,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,RAFAEL URIBE URIBE,OLAYA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800002695-1,5559,www.institutotriangulo.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3613698,5
CENTRO DE FORMACION INTEGRAL SAN CAMILO,166,CALLE 70 SUR NO. 15A-82,S,29/03/2000,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SAN CRISTOBAL,"",4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860013635-3,1021,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3654544,10
ESCUELA PARA AUXILIARES DE ENFERMERIA SAN RAFAEL,169,CRA 8 NO 17 - 44 SUR,S,18/11/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SAN CRISTOBAL,SOSIEGO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8600190147,7979,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,3282300 EX 4070,1
INSTITUTO COLOMBIANO DE APRENDIZAJE INCAP,155,CRA 5 NO 20 - 08,S,14/12/2016,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SANTA FE,CENTRO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800216673-7,030049,www.incap.edu.co,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,3344400,21
CENTRO DE CAPACITACION BOLIVAR - CENCABO,1361,AV CARACAS NO 35 - 90,S,14/12/2016,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SANTA FE,LA MAGDALENA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800195275-7,030029,www.cencabo.edu.co.,PERSONA NATURAL,3400634,7
ARTURO TEJADA CANO ESCUELA DE DISEÑO Y MERCADEO DE MODA,4787,CALLE 34 N 6-03,S,11/07/1979,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SANTA FE,LA MERCED,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800026828-6,1357,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2328020,1
ESCUELA DE CAPACITACION EN OPERACIONES AEREAS Y DE  DE ADMINISTRACION ECOA,4067,CALLE 19 Nº 4-74 PISO 3 Y 4 Y CALLE 19 Nº 4-80,S,01/03/2007,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SANTA FE,LAS AGUAS,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860013683-7,904,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2831317,3
CENTRO DE EDUCACION PARA EL TRABAJO Y EL DESARROLLO HUMANO PTI,5032,CARRERA 8 Nº 2-72,S,26/11/2008,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SANTA FE,LAS CRUCES,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830016196-6,030008,"",PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,2334045,8
CENTRO DE FORMACION INTEGRAL SAN CAMILO,7782,CALLE 1 NUMERO 9 - 50,S,09/10/2014,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SANTA FE,LAS CRUCES,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,8600136323,030016,"",PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,2800242,6
FUNDACION ESCUELA DE CAPACITACION COLOMBIA- FUNCA,4065,AVENIDA CARACAS Nº 34-48,S,14/12/2016,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SANTA FE,SAGRADO CORAZON,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800250596-1,030045,funca.edu.co,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,2878021,8
BERLITZ DE COLOMBIA S.A.,6067,AVENIDA CARACAS NO.38-08,S,09/09/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SANTA FE,TEUSAQUILLO - CENTRO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,860511238-5,6147,www.berlitz.com.co,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,2852488,5
INSTITUTO TECNISISTEMAS,4043,CALLE 145  NO.  94C-12,S,09/09/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SUBA,"",4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830098829-1,6142,http://www.institutotecnisistemas.com/,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7446322,12
CAMPO ALTO ACESALUD S.A.S.,269,CARRER 103D  NO. 136- 03,S,05/12/1997,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SUBA,COSTA AZUL,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830015970-6,8603-1,www.campoalto.edu.com,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,5371414,17
INSTITUCION TECNICA SAN JOSE OBRERO (ANTES INSTITUCION TECNICA NAZARET),4865,CALLE 125 NO. 132-C-76/82,S,22/12/2010,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SUBA,LA GAITANA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,890905819-9,110361,www.tecnicasanjoseobre.wixsite.com/san-jose-obrero,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,7043501,7
INSTITUTO DE CAPACITACION EMPRESARIAL INSCAP,283,AV CARRERA 91 NO. 129-D-06,S,19/09/2002,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SUBA,RINCÓN,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830095397-7,2899,www.inscap.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,6815757,14
MEDISED   INSTITUCION DE EDUCACION PARA EL TRABAJO Y EL DESARROLLO HUMANO,4603,CALLE 146C BIS 91-59,S,07/02/2012,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SUBA,SUBA CENTRO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,800215743-1,110061,www.medised.edu.co,PERSONA JURÍDICA PRIVADA CON ANIMO DE LUCRO,7025302,7
FUNDACION MISIONEROS DIVINA REDENCION SAN FELIPE NERI,4616,CARRERA 90 N. 149-73,S,12/12/2008,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,SUBA,TUNA ALTA,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,830143151-9,110032,www.fumdir.org,PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,536 63 55,23
INTESCO CENTER,1359,CARRERA 15 A NO. 56 - 42,S,30/09/2011,SECRETARIA DE EDUCACIÓN DISTRITO  BOGOTA,BOGOTÁ D.C.,BOGOTÁ,TEUSAQUILLO,CHAPINERO,4.6245750496,-74.1139187163,"(4.6245750496, -74.1139187163)",PRIVADA,900033789-9,3189,"",PERSONA JURÍDICA PRIVADA SIN ANIMO DE LUCRO,2483949,11
